Snoring Rate,Respiration Rate,Body Temperature,Limb Movement,Blood Oxygen Levels,Eye Movement Rate,Sleeping Rate,Heart Rate,Stress Level
76,22.28,94.877,10.954,91.908,94.205,4.94,64.83,2
42.249,18.817,98.863,5.621,96.53,62.59,7.316,53.33,0
51.129,19.624,92.387,10.153,94.748,83.29,6.036,58.215,1
87.96,24.65,90,12.6,88.45,99.7,2,65.67,3
46.583,16.253,99.8,5.04,95.48,63.596,8.92,50.148,0
96,27,79.67,17.7,45.98,124.5,0,78.67,4
78.39,22.167,94.18,11.86,92.606,95.256,3.83,61.417,2
51.82,18.104,93.042,9.256,92.54,83.82,7.279,59.744,1
44.59,18.52,99.352,4.48,96.832,74.6,9.42,51.68,0
88.229,24.78,92.98,16.95,88,96.04,1.291,69.79,3
65.53,22,93.1,12.116,91.35,92.144,4.655,65.02,2
55.484,19.875,91.44,8.64,94.717,81.821,5.634,60.719,1
45.66,18.51,96.694,6.918,96.26,68.533,9.619,53.52,0
93.56,26.68,80.53,17.68,67.45,102.67,0,78.56,4
90.36,25.46,90.427,15.907,88.336,99.89,2.97,72.505,3
56.183,18,91.011,9.281,95.467,83.796,5.376,58.204,1
64.17,20.19,92.657,12.331,92.51,87.727,4,60.238,2
86,25.16,91.57,16.235,89.123,96.17,0.121,67.83,3
57.609,20.725,92,10.78,94.956,84.676,7.619,55.397,1
66.755,22.772,93.02,12.216,91.107,95.138,3.175,74.797,2
44.484,16.86,97.65,4.76,96.772,71.733,9.69,50.08,0
72.67,21.98,94.898,12.92,90.022,92.715,3.43,63.604,2
94.56,25.67,82.58,17.86,85.45,105.46,0,79.43,4
57.993,19.345,91.39,8.19,92.37,80.682,7.161,56.437,1
85.84,22.285,91.42,16.323,89.013,95.17,2.39,66.28,3
78.947,21.682,94.261,12.858,92.941,88.511,2.278,64.87,2
50.83,17.583,97.778,6.72,95.673,72.143,9.246,54.716,0
59.15,19.108,92.241,8.399,94.237,81.838,5.06,56.426,1
98.45,30.45,86.45,19.85,80.16,111.46,0,78.43,4
79.57,22.699,92.08,12.123,91.322,85.467,5.65,62.12,2
52.789,20.05,93.96,10.52,93.66,83.013,7.714,55.161,1
90.23,25.19,92.571,12.71,90.455,96.775,2.13,70.96,3
45,18.89,99.3,7.25,97.326,67.742,9.813,51.99,0
52.187,18.693,91.865,8.337,95.737,80.454,5.06,58.664,1
81.52,24.405,90.98,17.157,89.46,99.415,1.06,70.588,3
46.574,18.347,98.92,5.307,95.56,71.962,9.153,51.95,0
97.68,28.67,78.42,17.97,65.46,123.79,0,83.86,4
77.23,22.12,93.076,12.95,91.94,94.92,2.546,61.204,2
59.784,20.502,92.95,8.508,95.856,84.5,5.076,57.73,1
96.59,28.64,85.69,22.783,84.59,108.91,0,84.78,4
59.16,18.142,91.758,9.57,92.237,85.7,7,60.207,1
47.867,17.662,96.249,8.466,96.407,74.455,8.259,50.958,0
98.63,28.74,84.421,19.52,59.84,106.84,0,86.74,4
49.233,16.888,98.894,8.927,97.216,69.35,7.781,51.21,0
66.135,21.316,93.99,11.4,90.59,90.08,3.91,62.457,2
56.315,19.465,93.01,9.671,92,82.262,6.12,60.828,1
84.66,24.14,92.208,14.141,88.789,98.6,0.88,75.327,3
50.832,18.844,96.351,5.642,97.205,80.276,9.067,51.334,0
105.67,29.74,85.47,25.73,76.457,121.67,0,77.53,4
59.9,19.84,91,10.33,94.43,81.96,6.58,60.09,1
98.59,32.63,67.89,19.67,85.73,102.47,0,79.39,4
89.307,24.215,91.138,14.131,89.913,95.98,0.5,74.82,3
84.74,24.225,92.2,12.371,91,95.75,2.042,72.581,3
97.47,26.85,85.38,16.75,55.78,113.65,0,83.68,4
45.23,17.68,97.91,4.791,97.552,64.44,7.912,51.568,0
82.89,23.611,91.305,17.904,91,99,1.99,71.124,3
74.5,21.72,92.126,11.622,90.541,91.306,5.391,65.212,2
104.58,28.63,75.86,22.68,76.85,103.69,0,87.84,4
53.363,20.573,93.516,10.843,95.653,83.93,5.592,57.827,1
88.9,25.613,90.76,14.301,88.34,99.2,2.695,69.02,3
95.67,40.58,67.85,30.42,68.97,100.91,0,79.64,4
47.899,18.98,98.02,4.19,95.291,67.274,9.584,53.899,0
54.66,18.35,91.39,10.577,94.07,85.334,7.104,59.658,1
66.12,21.89,94.949,11.92,91.72,94.89,5.662,65.403,2
85.122,24.82,91.155,15.467,90.8,99.3,1.26,69.77,3
97.63,37.52,63.74,32.67,67.45,103.58,0,100.76,4
83.345,25.3,91,14.5,89,100,0.15,75.151,3
49.644,18.395,99.884,5.917,95.245,70.05,7.186,53.903,0
58.93,20.8,92.826,10.39,95.42,85.024,7.936,55.069,1
84.45,22.72,92.91,13.44,89.69,99.62,2.49,65.76,3
105.78,27.69,78.93,20.84,75.83,109.63,0,86.68,4
45.525,18.472,99.343,8,95.55,70.29,8.636,5.45,0
83.152,25.525,91.181,12.84,90.401,96.28,2.86,67.15,3
80.349,25.595,92.016,15.087,89.588,98.067,1.677,75.411,3
53.286,19.577,91.97,8.655,95.45,80.752,6.64,60.92,1
43.839,16.983,98.304,7.109,95.662,72.6,8.371,51.13,0
91.58,27.65,83.32,18.543,76.75,103.59,0,89.63,4
74.974,20.47,93.06,11.426,90.124,91.907,3.56,63.05,2
81.836,22.96,90.33,12.536,88.324,98.4,1.732,74.285,3
43.643,16.753,97.067,4.581,97.84,77.021,7.088,54.09,0
99.98,29.67,88.97,18.82,83.621,107.672,0,79.61,4
46.513,16.397,100,4.217,96.443,62.209,9.296,50.242,0
79.24,21.414,92.29,11.94,91.44,90.445,4.369,60.52,2
98.76,25.785,88.647,17.98,85.63,108.63,0,78.69,4
85.25,25.671,92.07,12.831,88.06,97.211,0.14,74.728,3
56.093,18.172,92.323,9.52,94.895,82.189,6.271,59.6,1
46.98,17.74,96.165,8.05,97.455,75.338,9.9,52.25,0
112.58,28.65,89.7,19.74,85.67,104.367,0,77.653,4
79.243,21.414,92.289,11.94,91.44,90.6,4.36,60.522,2
46.552,17.077,97.746,5.345,95.531,62.516,8.16,51.5,0
80.689,24.92,92.847,15.184,89.22,100.15,1.68,71.117,3
55.276,18.197,93.716,8.82,93.689,83.3,5.29,57,1
98.76,34.52,88.76,23.64,86.64,106.63,0,79.84,4
48.702,17.95,96.92,4.328,97.12,77.829,8.203,51.05,0
62.812,21.541,92.384,12.98,92.7,88.45,5.143,64.273,2
50.263,18.281,97.077,4.594,97.602,78.05,7.909,54.22,0
69.84,22.38,94.68,10.81,92.17,94.39,2.765,65.73,2
48.53,18.609,96.635,4.142,97.254,70.35,8.945,53.835,0
51.08,18.99,92.31,10.665,94.893,83.437,7.647,59.42,1
92.9,30.115,68.9,18.2,55.56,125.9,0,78.9,4
66.021,22.651,94.297,10.908,90.116,87.113,2.612,61.782,2
59.453,19.249,93.82,9.1,95.791,81.007,6.597,59.192,1
48.969,17.821,96.94,5.477,95.84,67.7,8.033,52.421,0
61.303,22.418,11.79,11.79,91.96,85.4,4.328,61.35,2
57.759,20.39,93.235,10.648,93.2,81.32,5.924,58.993,1
89.549,24.76,91.47,15.108,88.132,96.62,1.29,65.691,3
53.016,20.81,92.93,9.205,95.087,95.087,7.317,57.24,1
97.88,34.98,65.12,19.765,57.33,120.67,0.23,77.89,4
45.852,16.179,99.205,6.064,96.445,65.765,9.621,52.685,0
80.969,22.583,91.774,12.903,88.641,99.18,0.54,66.538,3
70.322,20.62,94.83,11.796,90.312,85.382,4.663,65.595,0
55.704,19.312,92.167,9.254,95.709,82.393,7.323,59.759,1
60.97,20.92,93.346,10.291,90.052,91.836,4.467,60.84,2
73.266,22.35,93.21,11.43,91.03,90.138,2.193,65.862,2
50.14,16.261,98.759,8.697,96.89,68.6,8.505,53.008,0
84.345,25.64,91.76,16.578,88.428,96.54,1.187,69.138,3
60.426,21.34,94.327,10.43,91.7,89.064,4.23,65.088,2
50.448,19.278,91.85,9.81,95.434,84.857,6.827,58.482,1
85.11,24.014,92.575,17.539,89.65,98.016,1.94,70.022,3
73.642,20.28,94.987,10.12,90.74,94.39,5.795,61.42,2
58.612,18.28,92.91,8.65,93.982,83.095,6.57,59.929,1
43.296,16.437,99.58,7.896,96.217,77.05,8.372,52.435,0
85.559,22.95,92,12.07,12.07,96.546,1.985,72.916,3
89.965,25.89,90.128,13.34,89.064,97.5,0.075,66.078,3
69.923,20.861,93.658,12.44,91.239,88.09,3.175,65.893,2
45.62,16.39,16.39,5.33,95.649,61.547,7.787,50.9,0
58.275,19.11,91.24,10.597,94.87,81.213,7.096,58.299,1
88.087,24.517,92.52,12.546,88.465,97.282,2.815,71.596,3
67.083,22.517,92.927,11.567,91.42,93.034,4.188,62.102,2
84.076,25.193,92.279,13.153,88.993,100.858,0.106,65.562,3
57.38,18.95,92.789,8.195,93.69,84.68,6.443,55.4,1
42.914,16.66,98.936,8.503,96.778,69.197,9.97,51.919,0
89.603,24.66,90.092,14.577,90.919,100.66,1.3,66.62,3
67.932,22.725,94.91,12.666,91.132,86.346,2.259,65.7,2
48.06,17.118,97.559,4.113,95.13,74.32,7.015,53.034,0
63.659,21.966,93.706,10.072,92.271,89.195,5.33,65.97,2
81.901,23.61,92.705,16.076,90.724,99.92,2.151,73.46,3
60.337,18.415,92.311,9.673,94.017,84.241,7.899,59.669,1
40.81,16.437,99.808,4.197,97.99,72.47,7.44,50.391,0
54.51,16.062,99.851,8,96.72,80.82,7.12,54.9,0
60.28,19.67,93.68,9.28,95.368,84.05,7.515,58.27,1
80.659,23.29,91.895,13.947,89.47,98.795,1.957,68.459,3
71.45,20.88,92.406,10.616,92.106,91.043,2.184,63.224,2
40.52,16.03,98.563,4.653,96.061,60.819,7.749,51.344,0
47.083,18.201,98.281,8.25,95.639,68.249,8.582,54.434,0
69.17,21.343,94.102,11.259,91.73,87.025,5.388,63.655,2
58.74,20.2,91.704,8.626,93.36,84.42,6.821,58.89,1
80.418,22.466,90.598,14.572,90.31,96.6,2.97,68.5,3
56.63,20.253,93.83,8.544,93.3,82.253,7.26,57.321,1
64.109,22.42,92.079,12.761,90.41,92.376,5.321,61.827,2
42.332,18.65,98.01,5.408,96.613,65.501,7.924,51.131,0
84,23.11,92.47,13.75,88.53,98.741,0.63,70.381,3
51.793,20.77,91.88,9.104,93.46,84.93,6.435,56.378,1
100.01,26.9,72.23,18.678,43.123,125.63,0.78,100.9,4
49.531,18.6,98.23,6.409,95.976,75.298,8.451,50.4,0
55.407,20.162,92.945,9.42,93.287,81.074,6.724,59.32,1
80.424,25.188,90.051,15.71,89.937,96.893,0.692,73.875,3
65.192,21.979,94.126,10.364,91.078,93.041,4.336,61.99,2
88.194,23.31,91.31,15.669,88.74,97.951,1.473,73.172,3
62.047,20.415,93.083,11.47,91.698,86.765,4.779,64.29,2
60.549,20.995,91.399,10.374,93.105,85.957,5.329,59.36,1
88.766,23.544,90.464,17.462,88.948,98.126,0.886,65.111,3
50.155,19.943,91.84,10.337,95.48,80.595,6.38,60.18,1
40.737,18.285,99.819,5.944,97.026,78.274,9.926,53.514,0
88.247,22.225,91.174,15.58,89.974,98.64,0.278,66.376,3
45.936,16.497,97.84,4.247,97.085,66.166,8.383,51.503,0
60.32,18.55,92.64,10.57,92.467,82.46,6.487,60.478,1
64.462,22.23,94.5,12.467,91.295,92.27,3.62,61.099,2
86.77,23.62,90.578,15.007,90.767,99.272,0.6,71.085,3
50.68,20.696,91.97,10.33,94.331,82.93,6.57,58.84,2
54.23,20.404,93.527,9.077,93.27,80.22,6.75,59.098,1
50.686,17.529,96.564,6.756,97.902,77.623,8.387,54.51,0
84.003,22.936,91.732,16.383,88.92,99.82,1.357,69.624,3
58.626,19.596,91.485,8.695,94.39,85.7,7.438,55.448,1
46.96,16.38,97.959,5.857,96.542,65.855,9.309,51.969,0
78.971,20.496,92.998,12.81,91.938,87.6,5.394,60.3,2
62.45,22.004,92.243,11.576,90.832,86.469,3.17,65.571,2
90.87,25.49,91.09,13.26,89.054,95.573,0.912,71.37,3
60.305,19.271,93.89,9.787,92.219,83.024,5.268,60.071,1
41.002,18.32,97.873,8.065,95.317,78.257,7.644,52.973,0
55.984,20.17,92.098,8.211,94.81,82.537,7.206,60.88,1
61.934,21.4,94.908,10.804,92.362,85.77,2.859,62.946,2
43.4,18.192,97.484,5.984,97.607,66.007,8.368,51.76,0
90.346,22.302,91.112,13.313,89.93,95.81,0.302,75.32,3
54.289,19.4,91.15,8.288,95.21,85.87,7.334,59.86,1
89.97,25.376,91.58,15.81,89.57,100.44,0.938,71.2,3
51.19,18.049,91.806,9.648,95.398,85.14,5.335,56.67,1
42.121,17.08,98.123,5.579,97.178,70.332,7.494,54.508,0
60.14,21.83,94.3,10.53,91.235,89.663,5.824,61.96,2
59.834,19.167,92.837,8.369,93.715,83.923,7.707,58.73,1
76.05,22.37,93.109,11.215,91.552,89.186,5.669,61.74,2
67.755,21.501,93.4,11.587,92.41,92.27,4.515,65.123,2
91.89,25.909,78.9,18.2,77.82,111,0.45,53,4
86.002,24.53,90.363,14.23,88.548,95.68,1.299,67.093,3
45.742,17.65,99.98,7.414,97.759,60.693,7.05,52.536,0
55.812,18.23,93.986,8.148,92.417,83.34,5.79,57.8,1
83.24,22.8,90.932,14.077,89.73,98.912,0.047,65.898,3
44.45,17.2,96.02,7.5,97.9,68.312,7.08,54,0
48.366,18,96.9,7.9,96.5,77.1,9.61,52.9,0
45.37,17.06,99,4.3,95.1,71,7.5,51.2,0
54.8,18.2,93.93,8.115,94.8,81.88,5.2,59,1
72.9,22.403,93.79,11.1,92.025,94.06,5,61.038,2
66.3,22.578,93.389,12.258,92.22,92.327,4.68,62.72,2
84.407,23.7,90.304,14.9,89.802,98.006,1.143,70.74,3
46.21,18.3,97.31,7,96,62.71,9.53,51.7,0
59,20.074,93.77,9.506,95,81.202,7,55.41,1
42.421,60,98,6,95.7,7.4,8,50,0
59,20.9,92,8.16,92.8,80.27,5,59,1
82,25,92.93,16.1,89.17,100.14,2,67.7,3
43,18,96.4,8.6,97.44,65.24,8.5,50,0
92.1,28,82.1,18.2,83.6,101.2,0,76.2,4
43.3,17.4,19.9,7.4,94.689,67.267,7.937,51.31,0
53.99,20.2,92,8.9,93.904,84,7.14,60.3,1
70.32,21.929,92,10.48,90.3,89.5,3.381,65,2
42.9,18.1,96.99,8.985,96.478,76.033,7.996,54.026,0
101.3,27.98,83.45,18.416,85.69,104,1,78.9,4
53.6,20.26,92.376,8.9,93.9,81,6,57.6,1
86,25.6,92.59,13.43,9.1,95.561,1.95,67.76,3
79,20.01,93.869,10.01,92.8,90.299,2,63.13,2
53.603,19,92.8,9.349,92.6,80.946,6.73,60,1
71.21,21.206,93.3,12.5,92.179,88.5,4,63.23,2
109.56,28.3,82.174,19.425,87.32,112,0,77.21,4
46,17.14,98.1,6.134,97.691,75.29,8.47,53.98,0
62.88,20.99,94.01,11.47,92,92.6,4.3,61.54,2
53.553,19.072,91.591,10.322,93.678,82.533,6,60.56,1
88.1,23,91.5,16.9,90.13,90.419,1.7,72.56,3
97.3,27.3,89.1,21.23,82.456,115,1,79.45,4
69.452,22.53,93.8,10.15,91.707,89.303,2.6,64.08,2
45,17.12,99.5,4.248,96.4,68.132,9.17,53.154,0
64.79,21.09,94.16,10.1,92.557,92.522,4.33,63.112,2
54.1,18.99,92.95,8.8,93.81,81.9,5.88,56.123,1
95.3,32.6,87.4,19,87.2,105.05,1.3,77.77,4
83.287,23.6,91.968,15.576,90.433,99.682,1.1,75.04,3
42.77,18,97.716,5.65,96.52,60,7,53.192,0
58.39,18.62,93.027,8,92.922,80,6.2,50.2,1
76.967,20.178,93.718,10.9,91.9,87.35,4.83,61.75,2
88.533,25,90.2,15.89,90.161,99.6,3.07,71.34,3
49,16.42,99.047,8,95.64,64.23,9.2,50.21,0
56.33,19.95,92.347,10.26,92.51,83.402,5.4,57.27,1
68.117,21.874,92.945,12.086,94.215,93.803,2.746,60.456,2
53.21,20.902,92.116,10.99,23.56,85.6,5.45,59,1
82.02,23.21,92.814,17.94,90.572,96.988,2.15,69,3
61.2,22.28,94.6,12.785,90.38,85.76,2.42,60.82,2
58.147,19.13,92.652,8.9,95.07,83.834,5.865,57.13,1
79.142,22.3,92,12,92.009,86.92,3.63,63.481,2
52.84,18.84,92,8,93.671,83.4,6.989,59.914,1
83,25,90.1,12.473,88.6,99.6,1.44,68.918,3
45.8,16.677,96.75,5.08,95.19,70.146,8,54.1,0
44.186,18,97.8,4.47,97.147,66.6,9.944,50.14,0
57.693,18.8,91.7,9.6,92.568,84.258,7.85,55.341,1
93,28.9,84.46,19.86,83.804,107.28,1,78.111,4
80,25.579,92,12.59,88.119,96.575,1.9,73,3
66,20.1,92.3,11.56,90.65,85.9,5.1,64.085,2
92.23,28.82,82.23,92.08,8.143,101.08,0,77.15,4
90.465,24.779,92.79,13.9,89.5,98,0.72,68.48,3
62.19,20,92.2,10.31,95,89.341,2.08,63.131,2
53.326,20.577,93.523,8.51,95.513,82.23,7.6,55,1
80.55,23.3,92,17.764,88.244,100.01,2.139,66,3
63.061,20.3,93.63,12,92.501,92.681,3.3,62.02,2
61.1,20,93.2,10.99,92.87,92.26,5.871,64.096,2
83.823,23,91.117,14.6,19.123,95.5,1.7,65,3
60,22.35,92.91,12.4,19.1,95.673,5.894,64.441,2
92.102,26.601,86.06,28.01,88.5,101.111,0,77.767,4
48.01,16.79,98.763,6,96,74.5,9.025,53.928,0
73.131,22.02,93,11.006,91.002,81.2,4.521,64.02,1
67.4,22,93.95,10,92.23,93,5.88,63,2
80.54,22.881,91.605,15.01,88.6,95.6,3,69.1,3
46,16.981,98.225,5.19,97.764,78.497,7.91,50.54,0
52,20.6,91.9,9.5,94,82.429,6.02,56.08,1
88.8,25.69,90.96,12.12,89.61,97,2.2,71.72,3
72.326,22.2,94.8,11.4,92.1,92.373,2.01,63.707,2
97.212,26.88,92.1,18,78,103.303,1,79.8,4
44.137,18.224,99.834,6.242,95.037,63.72,8.41,53.45,0
80.24,23.46,90,14.41,89.21,96.08,0.714,67.571,3
50.1,18.45,92.8,9.22,92.389,84.5,7.41,57.32,1
50.068,18.945,97,8.05,96.17,77.35,9.26,52.317,0
83.141,25.518,92.056,16.424,88.105,98.026,0.547,68.721,3
50,17.945,98.5,8.53,97.57,65.395,9.802,51.442,0
96.3,28.12,89.39,18.18,79.35,103.25,0,79.92,4
50.01,18.11,93.386,9.825,93.57,80,6.9,55.173,1
47.4,17.11,98.05,6.32,96.336,66.804,9.543,53,0
85.5,22.42,91.425,60,88.72,99.005,0.096,66.277,3
60,19.6,93.23,9.5,94.628,81.9,5.5,58.11,1
79.153,22.45,92.93,10.54,92.641,90.04,2.35,62.6,2
97.67,28.19,87.19,18.13,80.12,114,1,79.23,4
59.4,10.69,93.9,8.095,92.395,80.209,7.141,57.798,1
84.567,24.1,90.36,13.8,88.49,96.3,2,69.1,3
47,17.3,98,7,96.4,69.307,9.01,53.23,0
50.137,20.777,93.39,9.4,93.789,80,5.9,56.93,1
97.401,35.55,84.12,23.806,85,102,1,79.234,4
86,24.962,91.93,16.176,88.059,98.366,1.058,60.142,3
72.4,22.03,94.2,11.26,92.904,96.025,5.65,64.9,2
52.71,20,93,8.9,92.144,84.969,7.94,59.913,1
42.7,18.424,96,6.517,95.712,74.337,7.5,50.7,0
85.792,24.613,92.018,12.723,88.379,96.23,1.48,65.43,3
58.311,18.16,93.85,8.769,94.617,84,6,56.6,1
7.06,20.506,93.769,11.919,90.644,90.101,2.11,64.244,2
82.74,23.5,91.6,14.089,89.854,100,1,69.4,3
47.18,16.4,99.611,5.9,95,67.318,9.3,50.7,0
56.56,18.54,93.527,8.54,94.62,83.735,6.14,55.38,1
88.43,25.63,91.174,12.513,88.189,98.962,2.838,73.163,3
45.5,18.615,99,8.351,96.391,74.134,7.1,51.77,0
68.86,22.93,92.844,11.01,92.784,95.386,2.405,62.012,2
96.677,29.354,82,18.113,79.34,103.12,1,79.99,4
45,18.86,99.137,6.805,97.654,66.8,8.98,52.7,0
69,21.23,92.528,12.562,91.054,93.849,4.61,65.469,2
55.387,18.625,91.831,9,94.04,83.83,5.148,57.355,1
42.52,18.9,98,7.02,95.78,70.951,7.637,58.927,0
60.158,21.171,94.39,10.36,91.568,94.422,4.778,65.386,2
44.8,16.04,97.066,8.8,95,75.93,7.167,52.42,0
99.156,27.69,82.938,19.91,85.55,105.105,1,80.86,4
50.39,17.31,98.29,5.894,97.09,63.368,9.58,50.633,0
43.05,18.92,96.334,4.307,95.431,70.2,7.6,51,0
59.18,19.344,93.771,8.68,93.232,84.6,6.1,58.77,1
80.53,22.58,92.13,11.17,92.68,95.67,5.4,65.5,2
50.93,17.789,96.15,4.89,95.148,74.519,9,53.87,0
54.54,18.98,92.42,9.4,92.78,84.99,5.3,58.6,1
88.55,23.44,92.37,13.65,89.23,95.74,2.303,69.49,3
79.55,21,93.686,11.176,90.218,94.45,4.434,60.355,2
43.115,18.88,98.77,7.22,97.671,72.47,7.118,53.094,0
60.403,21.841,92.257,11.88,90.766,92.469,4.69,61.517,2
59.21,20.5,91.23,10.15,95.36,81.57,5.4,60.4,1
71.36,22.86,93.32,10.58,92,92,2.9,61.05,2
49.007,18.303,99.677,6.73,97.141,62.786,7.523,52.24,0
78.383,20.163,94.851,10.906,91,86.143,5.1,61.005,2
84.077,24.707,90.028,13.69,88.8,95.73,1.421,67.741,3
40.719,18.661,99.6,4.8,95.248,79.47,9.7,52.9,0
54.77,19.96,93.85,8.23,94.34,92.06,6.35,56.84,1
85.93,25.627,91.665,17.122,89.559,95.335,1.448,70.786,3
78.2,20.5,92.952,11.247,91.486,92.464,5.454,62.27,2
86.19,25.72,95.72,17.3,88.15,100.43,2.38,69.221,3
50.827,17.02,96.03,4.477,95.547,65.025,7.93,52.499,0
60.91,19.166,93.112,8.091,93.804,80.23,6.37,60.475,1
81.536,23.806,90.09,16.8,89,99.545,2.345,71.68,3
48.15,17.46,95.46,4.61,97.8,61.4,7.4,52.7,0
65.004,21.555,94.537,11.33,90.04,85.134,5.772,61.534,2
42,16.02,99.67,5.314,97.552,62.154,7.79,5.441,0
85.226,23.54,92.329,12.7,89,100.88,0.21,71.888,3
92.213,21.365,85.54,20.27,80.88,109.13,1,79.503,4
52.594,19.47,91.432,8.84,19.687,82.639,6.111,57.123,1
86.201,26.647,90.696,13.165,89.661,95.02,2.53,71.189,3
73.25,22.884,92.628,11.199,90.55,95.212,5.36,65.37,2
81.57,21.97,91.49,17.432,99.4,96.26,2.355,67.604,3
43.667,17.464,98.69,7.488,97.523,71.489,8.95,53.512,0
51.88,18.38,91.674,9.95,93.052,80.473,6.853,57.56,1
80.17,21.25,94.55,11.4,92.579,92.606,4.78,61.421,2
86.59,22.38,92.82,15.37,90.411,100.21,1.08,73.779,3
92.22,28.6,82.13,17.09,80.08,111.01,0.33,82.12,4
94.45,36.06,92.2,27.522,82.28,113.9,0.75,85,4
75.3,21.18,93.866,10.64,90.03,93.14,5.66,62.972,2
58.029,19.794,93.446,8.666,95,85.292,5.361,57.575,1
41.571,16.27,99.323,4.59,96.25,80.9,8.34,52.52,0
99,28.32,85.5,26.27,80.83,112.3,1,82.65,4
63.9,21.9,92.73,11.44,92.927,92.011,4.9,61.456,2
57.99,19,91.042,10.042,92.4,84.195,7.6,59.664,1
83.56,25.5,92,12.7,90.333,99.877,2.57,75.902,3
93.39,34.43,84.48,26.62,86.68,106.601,0.568,85.58,4
96.5,38.2,88.35,28.111,89.11,101.101,0.33,77.789,4
64.44,20.6,92.877,10.9,90.41,87.6,4.7,64.3,2
58.851,18.841,91.358,8.427,92.36,81.5,6,58.544,1
88.193,23.82,90.16,14.183,89.683,97,0.2,65.127,3
95.53,29.6,85.5,19.93,82.88,102.22,0,74.32,4
53.639,20.54,93,8.155,93.687,82.683,6.709,56.215,1
45.655,17.429,99.79,5.1,95.8,75.131,8.747,52.004,0
59.41,18.33,91,8.9,94.5,82.4,6.55,56.7,1
64.66,22.78,92.4,10.15,90.18,95.712,2.228,60.871,2
60.252,18.314,92.94,9.996,94.274,83.804,6.722,57.317,1
84.891,24.143,92.94,17.64,90.576,97.235,0.148,73.167,3
44.899,16.466,99.99,5.8,97.44,77.535,9.3,53.7,0
61.721,21.47,92.552,12.766,90.966,89.305,4.1,64.186,2
86.036,24.49,91.38,13.47,90.18,99.92,0.032,69.562,3
97.54,33.86,86.12,21.34,81.08,104.11,1,78.9,4
43.35,17.75,97.79,4.8,97.203,60.27,7.3,52.57,0
55,20.721,91.36,9.241,95.36,82.844,6.204,60.054,1
89.789,22.851,92.782,17.795,19.92,100,1.963,68.454,3
63.21,22.79,92.61,11.639,92.329,92.785,5.56,62.339,2
43.03,18.48,96.15,4.28,95.327,71.126,9.12,51.29,0
50.4,19.064,92.15,8.4,92,82.33,7.693,59.885,1
85.06,24.18,92.32,12.91,88.66,100.109,0.663,69.005,3
96.06,31.53,89.88,23.52,81.11,111.11,0.88,88.88,4
63.166,21.49,93.78,12.501,92.22,86.911,2.8,61.81,2
56.36,20.91,92.961,9.86,94.912,82.087,6.638,59.3,1
97.76,32.25,89.94,26.27,87.88,109.1,0,85.5,4
44.44,18.21,98.47,5.03,96.427,71.019,7.13,53.694,0
55.44,19.82,91.16,8.9,92.1,82.11,7.687,56.17,1
87.279,22.54,90.64,13.88,89.8,95.32,0.007,69.479,3
77.22,21.999,94.371,10.86,92,95.69,5.353,62.423,2
44.983,18.289,97,6.8,97.949,73.89,8.718,52.07,0
52.84,20.99,91.3,8.4,95.85,84.6,5.67,60.67,1
62.81,20.47,94.44,10.02,91.09,91.9,3.2,60.134,2
83.46,24.21,91.22,13,89.522,98.94,2.44,72.211,3
99.99,30.03,89.67,28.2,81.3,107.12,0,82.24,4
57.05,18.6,91,9.49,55.27,80.5,5.35,57.91,1
81.56,25.6,92.39,15.45,88.95,100.71,1.6,71.17,3
92.29,25.52,87.987,28.271,79.803,100.101,0.853,76.67,4
66.16,20.27,93.87,11.308,91.64,87.91,4.58,60.465,2
54.21,18.47,92.7,9.9,95.9,83.812,7.03,56.7,1
49.9,18.4,96.13,6.53,96.4,60.64,7.858,53.322,0
40.8,16.56,97.818,4.315,95.304,60.47,8,50.49,0
74.466,22.103,72.55,11.23,91.09,88.55,3.17,65.35,2
57695,19.75,91.8,10.3,95.04,84.38,17.819,60.137,1
60.172,19.782,92.189,8.569,94.94,81,7.427,55.95,1
93.33,27.72,86.64,18.31,17.105,107.1,0.66,81.835,4
40.18,16.99,97.5,6,96.63,67.5,9.9,52.505,0
60.3,20.03,93.4,8.9,95.16,81.28,5.32,58.5,1
48.186,16.78,98.266,6.5,97.79,70.296,7.701,50.898,0
53.35,18.76,91.2,8.9,94.9,86.301,6.837,56.285,1
99.963,29.454,88.901,20.2,80.801,102.45,0.56,79.103,4
60.696,20.36,92.725,10.97,95.745,81.688,7,60.081,1
75.47,20.2,93.286,10.79,90.46,93.81,5.32,61.28,2
40.975,16.851,96.8,8.46,96,80.977,9.499,53.221,0
82.19,22.6,91.21,12.03,88.8,97.2,0.52,73.45,3
76.36,22.38,94.46,12.83,91.25,91.1,2.7,64.9,2
49.89,17.949,96.248,6.26,95.341,70.344,9.107,53.292,0
58.32,18.6,92.9,10,93.33,83.4,5.243,56.543,1
97.04,26.256,85.329,17.146,83.39,103.32,0,77.1,4
47.72,18.31,97.563,4.79,95.799,62.738,9.578,62.685,0
70.71,21.464,94.767,12.077,92.1,89,4,61.68,2
57.277,18.322,92.367,8.077,92.21,85.994,17.139,58.923,1
60.83,20.05,94.65,12.9,92.4,87.08,3.701,64.507,2
40.83,16.92,97.22,8,96.572,61.3,9.274,54.077,0
90.6,25.1,91.79,16.934,89.9,96.48,0.05,71.48,3
55.03,19.39,91.61,8.501,92.08,84.312,6.11,55.187,1
